,Name,Position,Born,Team,Height,Nationality,Weight,Match Played,Points,Career Best Points,Not Out Percentage,Raids,Successful Raids,Unsuccessful Raids,Empty Raid,Successful_Raid_Per,Raid Touch Points,Raid Bonus Points,Total Raid Points,Super_raids,Super_10s,Tackles,Successful Tackles,Unsuccessful Tackles,Successful Tackles Per Match,Tackle Bonus Points,Tackle Success Rate,Super_tackles,High 5s
41,Naveen Kumar,Raider,14-Feb-00,Dabang Delhi K.C.,5 ft 10 in,India,76 kg,20,258,19,85.29,408,213,60,135,62.74,199,57,256,2,19,6,2,4,0.1,0,33.33,0,0
23,Pawan Kumar,Raider,9-Jul-96,Bengaluru Bulls,5 ft 10 in,India,-,19,256,29,74.05,343,187,89,67,70.55,190,52,242,6,13,29,13,16,0.68,0,48.27,1,0
110,Pardeep Narwal,Raider,16-Feb-97,Patna Pirates,5 ft 10 in,India,80 kg,19,243,26,75.19,383,190,95,98,63.44,215,28,243,12,13,2,0,2,0,0,0,0,0
0,Maninder Singh,Raider,1-Jan-90,Bengal Warriors,6 ft,India,76 kg,20,205,19,82.07,318,171,57,90,64.46,175,30,205,6,10,7,0,7,0,0,0,0,0
173,Siddharth Sirish,Raider,5-Dec-91,Telugu Titans,6 ft 2 in,India,-,18,177,23,72.79,272,143,74,55,63.97,132,42,174,6,7,6,3,3,0.16,0,50,0,0
80,Vikash Kandola,Raider,2-Apr-98,Haryana Steelers,5 ft 7 in,India,68 kg,16,157,13,80.62,320,119,62,139,47.81,134,19,153,6,9,15,4,11,0.25,0,26.66,0,0
6,Naveen Narwal,"Defender, right cover",1-Jan-70,Bengal Warriors,-,India,-,3,1,1,0,0,0,0,0,0,0,0,0,0,0,8,1,7,0.33,0,12.5,0,0
7,Amit,"Defender, right corner",12-Dec-98,Bengal Warriors,5 ft 5 in,India,74 kg,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
8,Baldev Singh,"Defender, right corner",27-May-93,Bengal Warriors,5 ft 10 in,India,74 kg,20,59,7,80,5,0,1,4,0,0,0,0,0,0,105,54,51,2.7,0,56.19,5,6
9,Jeeva Kumar,"Defender, right and left cover",1-Jun-81,Bengal Warriors,5 ft 5 in,India,72 kg,19,32,4,0,0,0,0,0,0,0,0,0,0,0,86,31,55,1.63,0,37.2,1,0
10,Viraj Vishnu,"Defender, left cover",15-Oct-93,Bengal Warriors,5 ft 7 in,India,-,8,7,3,0,0,0,0,0,0,0,0,0,0,0,31,7,24,0.87,0,22.58,0,0
11,Adarsh T,"Defender, left corner",1-Jan-70,Bengal Warriors,-,India,-,9,3,2,0,0,0,0,0,0,0,0,0,0,0,9,3,6,0.33,0,33.33,0,0
12,Dharmendra Singh,"Defender, left corner",3-Feb-94,Bengal Warriors,5 ft 7 in,India,75 kg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,Rinku Narwal,Defender,1-Jan-70,Bengal Warriors,-,India,-,20,53,5,100,3,0,0,3,0,0,0,0,0,0,113,51,62,2.55,0,46.9,2,3
14,Amir Santosh,All Rounder,16-Dec-91,Bengal Warriors,5 ft 7 in,India,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,Avinash A.,All Rounder,18-May-91,Bengal Warriors,-,India,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,Mohammad Esmaeil,All Rounder,17-Sep-91,Bengal Warriors,-,Iran,-,20,100,10,81.34,193,60,36,97,38.86,67,8,75,3,1,54,23,31,1.15,0,46.29,2,1
17,Mayur Shivtarkar,All Rounder,13-Sep-96,Bengal Warriors,5 ft 8 in,India,79 kg,7,6,2,0,0,0,0,0,0,0,0,0,0,0,25,6,19,0.85,0,24,0,0
18,Sourabh Tanaji,All Rounder,9-Jul-97,Bengal Warriors,-,India,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,Sunil Manik,All Rounder,27-Apr-96,Bengal Warriors,-,India,-,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0,0,0,0
132,Manjeet,Raider,30-Oct-96,Puneri Paltan,-,India,-,20,131,16,76.34,241,86,57,98,43.15,79,25,104,2,2,57,26,31,1.3,0,47.36,1,0
149,Rahul Chaudhari,Raider,16-Jun-93,Tamil Thalaivas,6 ft,India,81.3 kg,20,126,14,72.31,289,97,80,112,40.83,89,29,118,0,4,28,8,20,0.4,0,28.57,0,0
184,Abhishek Singh,Raider,3-Apr-99,U Mumba,5 ft 11 in,India,-,17,119,13,81.42,253,103,47,103,46.64,106,12,118,2,7,12,1,11,0.05,0,8.33,0,0
208,Shrikant Jadhav,Raider,17-Sep-95,U.P. Yoddha,6 ft,India,79.1 kg,18,117,15,77.17,241,83,55,103,47.3,94,20,114,2,3,8,3,5,0.16,0,37.5,0,0
134,Pankaj Mohite,Raider,1-Jan-70,Puneri Paltan,-,India,-,16,113,17,77.77,207,84,46,77,53.14,93,17,110,4,3,15,3,12,0.18,0,20,0,0
40,Chandran Ranjit,Raider,7-Jun-91,Dabang Delhi K.C.,5 ft 10 in,India,68 kg,19,110,12,74.16,240,81,62,97,44.16,71,35,106,3,2,17,3,14,0.15,0,23.52,1,0
26,Mohit Sehrawat,"Defender, right cover",21-Aug-98,Bengaluru Bulls,5 ft 11 in,India,76.5 kg,13,17,5,75.55,45,4,11,30,11.11,4,1,5,0,0,31,10,21,0.76,0,38.7,2,1
27,Raju Lal,"Defender, right corner",12-Feb-88,Bengaluru Bulls,6 ft 1 in,India,80.5 kg,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,Vijay Kumar,"Defender, right corner",1-Mar-94,Bengaluru Bulls,6 ft 2 in,India,-,9,5,3,100,4,0,0,4,0,0,0,0,0,0,16,4,12,0.44,0,31.25,1,0
29,Mahender Singh,"Defender, left cover",10-Jan-96,Bengaluru Bulls,5 ft 7 in,India,78 kg,16,46,7,100,8,0,0,8,0,0,0,0,0,0,90,39,51,2.43,0,51.11,7,3
30,Aman,"Defender, left corner",12-Feb-00,Bengaluru Bulls,5 ft 9 in,India,65.5 kg,2,1,1,0,0,0,0,0,0,0,0,0,0,0,4,1,3,0.5,0,25,0,0
31,Sandeep,"Defender, left corner",12-Dec-98,Bengaluru Bulls,5 ft 9 in,India,73.1 kg,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
32,Saurabh Nandal,"Defender, left corner",1-Jan-70,Bengaluru Bulls,-,India,-,18,48,8,100,1,1,0,0,100,1,0,1,0,0,87,42,45,2.33,0,54.02,5,5
33,Ajay,Defender,1-Jan-70,Bengaluru Bulls,5 ft 9 in,India,73 kg,9,4,2,100,4,1,0,3,50,1,1,2,0,0,19,2,17,0.22,0,10.52,0,0
34,Amit Sheoran,Defender,1-Jan-70,Bengaluru Bulls,-,India,-,19,43,6,0,1,0,1,0,0,0,0,0,0,0,83,40,43,2.1,0,51.8,3,3
35,Ankit,Defender,1-Jan-70,Bengaluru Bulls,-,India,-,7,6,3,88.88,9,0,1,8,0,0,0,0,0,0,21,5,16,0.71,0,28.57,1,0
36,Ashish Kumar,All Rounder,28-Dec-94,Bengaluru Bulls,5 ft 9 in,India,75 kg,7,6,4,75,12,0,3,9,8.33,0,1,1,0,0,19,3,16,0.42,0,26.31,2,0
37,Sanjay Shrestha,All Rounder,6-Jan-84,Bengaluru Bulls,5 ft 6 in,Nepal,78.4 kg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38,Joginder Singh,"Defender, left corner",20-Apr-82,Dabang Delhi K.C.,5 ft 9 in,India,75 kg,20,46,6,0,0,0,0,0,0,0,0,0,0,0,94,42,52,2.1,0,48.93,4,1
151,V. Ajith,Raider,15-Jul-98,Tamil Thalaivas,5 ft 9 in,India,70.6 kg,17,107,18,70.43,186,89,55,42,57.52,91,16,107,1,4,9,0,9,0,0,0,0,0
1,K. Prapanjan,Raider,29-May-93,Bengal Warriors,6 ft 1 in,India,83.6 kg,18,101,12,79.18,197,71,41,85,50.25,74,25,99,4,3,14,2,12,0.11,0,14.28,0,0
81,Vinay,Raider,5-Jul-99,Haryana Steelers,5 ft 10 in,India,70.4 kg,19,96,14,79.14,187,66,39,82,49.19,77,15,92,6,2,16,4,12,0.21,0,25,0,0
20,Rohit Kumar,Raider,19-Jan-90,Bengaluru Bulls,6 ft,India,79 kg,17,92,14,70.86,230,69,67,94,38.26,70,18,88,2,3,17,4,13,0.23,0,23.52,0,0
62,Sachin Tanwar,Raider,19-Jul-99,Gujarat Fortunegiants,5 ft 11 in,India,72 kg,16,85,10,72.46,207,65,57,85,40.57,71,13,84,1,2,8,1,7,0.06,0,12.5,0,0
44,Mohit,"Defender, right cover",13-Feb-99,Dabang Delhi K.C.,5 ft 7 in,India,68 kg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45,Vishal Mane,"Defender, right cover",21-Sep-85,Dabang Delhi K.C.,5 ft 9 in,India,82.7 kg,20,24,3,0,0,0,0,0,0,0,0,0,0,0,79,24,55,1.2,0,30.37,0,0
46,Pratik Patil,"Defender, right corner",3-Mar-00,Dabang Delhi K.C.,5 ft 8 in,India,64.4 kg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47,Ravinder Pahal,"Defender, right corner",7-Dec-90,Dabang Delhi K.C.,5 ft 10 in,India,84.1 kg,20,57,8,100,1,0,0,1,0,0,0,0,0,0,132,57,75,2.85,0,43.18,0,3
48,Anil Kumar,"Defender, left cover",1-Jun-91,Dabang Delhi K.C.,5 ft 9 in,India,79 kg,16,30,4,100,3,0,0,3,0,0,0,0,0,0,78,29,49,1.81,0,38.46,1,0
49,Saeid Ghaffari,"Defender, left cover",3-Nov-91,Dabang Delhi K.C.,-,Iran,-,9,8,4,100,1,0,0,1,0,0,0,0,0,0,20,8,12,0.88,0,40,0,0
50,Satywan,"Defender, left cover",15-Oct-98,Dabang Delhi K.C.,5 ft 6 in,India,75.5 kg,1,1,1,0,0,0,0,0,0,0,0,0,0,0,2,1,1,1,0,50,0,0
51,Sumit,"Defender, left cover",1-Jan-70,Dabang Delhi K.C.,-,India,-,2,1,1,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0.5,0,50,0,0
52,Sombir,Defender,2-Jan-98,Dabang Delhi K.C.,-,India,-,8,1,1,0,0,0,0,0,0,0,0,0,0,0,5,1,4,0.12,0,20,0,0
53,Balram,All Rounder,1-Jan-70,Dabang Delhi K.C.,-,India,-,2,2,2,66.66,3,1,1,1,66.66,2,0,2,0,0,0,0,0,0,0,0,0,0
54,Meraj Sheykh,All Rounder,26-May-88,Dabang Delhi K.C.,5 ft 9 in,Iran,76.2 kg,13,31,12,67.69,65,22,21,22,46.15,21,9,30,1,1,2,1,1,0.07,0,50,0,0
55,Vijay,All Rounder,1-Jul-97,Dabang Delhi K.C.,5 ft 10 in,India,73 kg,19,51,13,85.18,81,31,12,38,49.38,29,11,40,2,1,41,11,30,0.57,0,26.82,0,0
56,Rohit Gulia,All Rounder,3-Jul-98,Gujarat Fortunegiants,5 ft 8 in,India,75 kg,20,127,13,73.23,284,95,76,113,41.54,88,30,118,1,4,23,8,15,0.4,0,39.13,1,0
185,Arjun Deshwal,Raider,7-Jul-99,U Mumba,5 ft 8 in,India,-,16,78,15,75.67,148,57,36,55,51.35,65,11,76,2,2,5,2,3,0.12,0,40,0,0
61,More GB,Raider,28-Feb-93,Gujarat Fortunegiants,6 ft,India,-,17,64,9,75.71,140,35,34,71,30.71,30,13,43,0,0,34,20,14,1.17,0,61.76,1,0
209,Surender Gill,Raider,10-Oct-98,U.P. Yoddha,6 ft 3 in,India,80 kg,15,62,8,75.65,152,41,37,74,35.52,48,6,54,1,0,14,7,7,0.46,0,57.14,1,0
133,Nitin Tomar,Raider,30-Apr-95,Puneri Paltan,5 ft 9 in,India,-,13,60,11,74.4,125,49,32,44,43.2,36,18,54,0,1,25,5,20,0.38,0,24,1,0
76,Naveen,Raider,9-Oct-94,Haryana Steelers,6 ft,India,75 kg,14,58,14,71.92,114,43,32,39,49.12,40,16,56,1,1,8,2,6,0.14,0,25,0,0
77,Prashanth Kumar,Raider,4-Apr-84,Haryana Steelers,6 ft,India,82.6 kg,13,58,10,76.76,99,45,23,31,58.58,46,12,58,0,1,5,0,5,0,0,0,0,0
147,Ajay Thakur,Raider,1-May-86,Tamil Thalaivas,6 ft 1 in,India,84.3 kg,13,58,11,74.85,171,47,43,81,33.91,52,6,58,2,1,5,0,5,0,0,0,0,0
64,Amit Kharb,"Defender, right cover",30-Dec-98,Gujarat Fortunegiants,-,India,-,5,3,2,0,0,0,0,0,0,0,0,0,0,0,8,2,6,0.4,0,37.5,1,0
65,Ankit,"Defender, right corner",5-Oct-99,Gujarat Fortunegiants,-,India,-,12,13,3,0,0,0,0,0,0,0,0,0,0,0,31,11,20,0.91,0,41.93,2,0
66,Parvesh Bhainswal,"Defender, left cover",4-Dec-97,Gujarat Fortunegiants,5 ft 10 in,India,74 kg,20,48,7,0,0,0,0,0,0,0,0,0,0,0,88,46,42,2.3,0,54.54,2,4
67,Sumit Malik,"Defender, left corner",15-Apr-99,Gujarat Fortunegiants,-,India,-,14,15,4,0,0,0,0,0,0,0,0,0,0,0,32,14,18,1,0,46.87,1,0
68,Ruturaj Shivaji,Defender,1-Apr-94,Gujarat Fortunegiants,5 ft 9 in,India,-,15,15,3,0,0,0,0,0,0,0,0,0,0,0,48,15,33,1,0,31.25,0,0
69,Sunil Kumar,Defender,5-Dec-97,Gujarat Fortunegiants,5 ft 10 in,India,70 kg,18,47,7,100,13,1,0,12,7.69,1,0,1,0,0,86,40,46,2.22,0,53.48,6,4
70,Pankaj,All Rounder,15-May-97,Gujarat Fortunegiants,5 ft 9 in,India,76 kg,9,21,6,100,1,0,0,1,0,0,0,0,0,0,44,21,23,2.33,0,47.72,0,1
71,Mohammad Shazid,All Rounder,31-Jan-89,Gujarat Fortunegiants,5 ft 9 in,Bangladesh,76 kg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
72,Vinod Kumar,All Rounder,26-May-85,Gujarat Fortunegiants,5 ft 11 in,India,84 kg,9,10,3,72,25,6,7,12,24,5,1,6,0,0,9,4,5,0.44,0,44.44,0,0
73,Dharmaraj Cheralathan,"Defender, right and left corner",21-Apr-75,Haryana Steelers,5 ft 9 in,India,78.6 kg,17,44,5,88.88,18,1,2,15,16.66,1,2,3,0,0,84,37,47,2.17,0,48.8,4,1
63,Sonu Jaglan,Raider,17-Apr-00,Gujarat Fortunegiants,6 ft,India,79.6 kg,15,56,15,76.36,110,42,26,42,47.27,48,4,52,3,1,4,3,1,0.2,0,100,1,0
93,Deepak Narwal,Raider,3-Nov-95,Jaipur Pink Panthers,5 ft 10 in,India,78.5 kg,17,56,11,72.1,147,44,41,62,37.41,41,14,55,0,1,7,1,6,0.05,0,14.28,0,0
97,Nilesh Salunke,Raider,5-May-93,Jaipur Pink Panthers,5 ft 1 in,India,80 kg,17,55,15,77.34,128,40,29,59,41.4,25,28,53,1,1,7,2,5,0.11,0,28.57,0,0
186,Athul MS,Raider,12-Jul-96,U Mumba,6 ft,India,80 kg,15,51,9,65.81,117,36,40,41,43.58,35,16,51,0,0,5,0,5,0,0,0,0,0
112,Jang Kun,Raider,6-Nov-92,Patna Pirates,6 ft,Korea,83.5 kg,13,50,8,81.08,111,37,21,53,44.14,36,13,49,0,0,10,1,9,0.07,0,10,0,0
190,Rohit Baliyan,Raider,10-May-92,U Mumba,6 ft,India,83 kg,16,48,9,79.69,133,31,27,75,33.08,26,18,44,2,0,13,3,10,0.18,0,30.76,1,0
207,Rishank Devadiga,Raider,3-Feb-92,U.P. Yoddha,6 ft,India,83.7 kg,14,47,9,84.49,129,35,20,74,35.65,31,15,46,2,0,8,1,7,0.07,0,12.5,0,0
206,Monu Goyat,Raider,16-Oct-92,U.P. Yoddha,5 ft 10 in,India,80 kg,10,46,10,73.45,113,38,30,45,38.05,30,13,43,0,1,11,2,9,0.2,0,27.27,1,0
82,Ravi Kumar,"Defender, right cover",5-Oct-93,Haryana Steelers,5 ft 8 in,India,83.3 kg,17,40,6,100,11,0,0,11,0,0,0,0,0,0,82,35,47,2.05,0,48.78,5,3
83,Vikas Kale,"Defender, right cover",19-Jan-88,Haryana Steelers,5 ft 9 in,India,81.5 kg,18,38,6,66.66,3,0,1,2,0,0,0,0,0,0,98,36,62,2,0,38.77,2,2
84,Sunil,"Defender, right corner",30-Dec-99,Haryana Steelers,-,India,-,17,46,6,0,0,0,0,0,0,0,0,0,0,0,101,45,56,2.64,0,45.54,1,3
85,Parveen,"Defender, left cover",5-Sep-96,Haryana Steelers,-,India,-,6,4,4,0,0,0,0,0,0,0,0,0,0,0,15,3,12,0.5,0,26.66,1,0
86,Subhash Narwal,"Defender, left cover",14-Jun-00,Haryana Steelers,5 ft 10 in,India,75.6 kg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
87,Vikram Kandola,"Defender, left cover",25-Mar-98,Haryana Steelers,5 ft 6 in,India,69 kg,2,0,0,100,1,0,0,1,0,0,0,0,0,0,3,0,3,0,0,0,0,0
88,Chand Singh,"Defender, left corner",1-Jan-70,Haryana Steelers,-,India,-,9,7,3,100,1,1,0,0,100,1,0,1,0,0,16,5,11,0.55,0,37.5,1,0
89,Kuldeep Singh,Defender,15-Sep-98,Haryana Steelers,5 ft 5 in,India,73 kg,9,8,3,0,0,0,0,0,0,0,0,0,0,0,28,8,20,0.88,0,28.57,0,0
90,Tin Phonchoo,All Rounder,10-Mar-92,Haryana Steelers,5 ft 10 in,Thailand,76 kg,2,0,0,66.66,3,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
91,Deepak Niwas,All Rounder,10-Jun-94,Jaipur Pink Panthers,5 ft 11 in,India,80 kg,20,158,14,80.92,304,113,58,133,48.02,120,26,146,2,7,27,10,17,0.5,0,44.44,2,0
171,Rajnish,Raider,25-Aug-98,Telugu Titans,6 ft,India,75 kg,10,45,11,77.52,89,31,20,38,48.31,27,16,43,1,2,7,2,5,0.2,0,28.57,0,0
174,Suraj Desai,Raider,19-Jul-89,Telugu Titans,6 ft,India,83 kg,12,45,18,69.9,103,35,31,37,42.71,28,16,44,1,1,7,1,6,0.08,0,14.28,0,0
5,Sukesh Hegde,Raider,2-Oct-89,Bengal Warriors,5 ft 11 in,India,81.3 kg,13,41,8,82.95,88,27,15,46,45.45,28,12,40,2,0,4,1,3,0.07,0,25,0,0
24,Sumit Singh,Raider,15-Jun-96,Bengaluru Bulls,-,India,-,15,39,7,69.56,92,27,28,37,39.13,14,22,36,0,0,11,2,9,0.13,0,27.27,1,0
113,Mohammad Esmaeil,Raider,27-Nov-91,Patna Pirates,-,Iran,-,17,38,9,75.7,107,25,26,56,28.97,19,12,31,0,0,19,5,14,0.29,0,36.84,2,0
129,Amit Kumar,Raider,27-Dec-99,Puneri Paltan,5 ft 7 in,India,70 kg,13,37,9,66.12,62,12,21,29,27.41,11,6,17,0,0,41,19,22,1.46,0,48.78,1,0
115,Monu,Raider,1-Jan-99,Patna Pirates,-,India,-,19,36,5,79.36,63,9,13,41,17.46,9,2,11,0,0,42,18,24,0.94,0,59.52,7,0
99,Pavan T.,"Defender, right cover",24-Aug-98,Jaipur Pink Panthers,5 ft 6 in,India,73.9 kg,15,12,3,0,0,0,0,0,0,0,0,0,0,0,38,10,28,0.66,0,31.57,2,0
100,Amit Hooda,"Defender, right corner",3-May-96,Jaipur Pink Panthers,5 ft 10 in,India,81.3 kg,14,37,5,75,4,0,1,3,25,0,1,1,0,0,70,33,37,2.35,0,51.42,3,2
101,Elavarasan A,"Defender, left cover",1-Jan-70,Jaipur Pink Panthers,-,India,-,3,4,3,0,0,0,0,0,0,0,0,0,0,0,10,3,7,1,0,40,1,0
102,Karamvir,"Defender, left corner",27-May-00,Jaipur Pink Panthers,5 ft 8 in,India,75.1 kg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
103,Sandeep Kumar,"Defender, left corner",10-Feb-96,Jaipur Pink Panthers,5 ft 9 in,India,67.6 kg,20,68,8,66.66,3,0,1,2,33.33,0,1,1,0,0,133,60,73,3,0,50.37,7,5
