,Name,Position,Born,Team,Height,Nationality,Weight,Match Played,Points,Career Best Points,Not Out Percentage,Raids,Successful Raids,Unsuccessful Raids,Empty Raid,Successful_Raid_Per,Raid Touch Points,Raid Bonus Points,Total Raid Points,Super_raids,Super_10s,Tackles,Successful Tackles,Unsuccessful Tackles,Successful Tackles Per Match,Tackle Bonus Points,Tackle Success Rate,Super_tackles,High 5s
104,Sunil Siddhgavali,Defender,1-Jan-96,Jaipur Pink Panthers,5 ft 7 in,India,80 kg,14,9,2,100,2,0,0,2,0,0,0,0,0,0,45,6,39,0.42,0,20,3,0
105,Dong Gyu,All Rounder,26-Jul-93,Jaipur Pink Panthers,5 ft 8 in,Korea,82 kg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
106,Nitin Rawal,All Rounder,1-Jan-70,Jaipur Pink Panthers,-,India,-,15,51,8,75,96,23,24,49,33.33,19,13,32,1,0,32,15,17,1,0,59.37,4,1
107,Sachin Narwal,All Rounder,21-Nov-00,Jaipur Pink Panthers,5 ft 7 in,India,70.2 kg,12,12,4,73.52,34,7,9,18,32.35,8,3,11,1,0,6,1,5,0.08,0,16.66,0,0
108,Santhapanaselvam,All Rounder,28-Dec-95,Jaipur Pink Panthers,5 ft 7 in,India,79 kg,8,14,4,0,0,0,0,0,0,0,0,0,0,0,28,13,15,1.62,0,50,1,0
109,Vishal,All Rounder,15-Jun-96,Jaipur Pink Panthers,5 ft 6 in,India,71 kg,14,41,9,100,1,0,0,1,0,0,0,0,0,0,74,34,40,2.42,0,55.4,7,1
172,Rakesh Gowda,Raider,8-Nov-99,Telugu Titans,6 ft 3 in,India,73 kg,9,31,7,83.33,60,20,10,30,36.66,11,11,22,0,0,18,6,12,0.66,0,50,3,0
150,Shabeer Bappu,Raider,3-Aug-86,Tamil Thalaivas,5 ft 11 in,India,84.4 kg,14,29,5,87.09,93,17,12,64,23.65,13,9,22,0,0,22,6,16,0.42,0,31.81,1,0
135,Pawan Kumar,Raider,11-Oct-94,Puneri Paltan,6 ft 1 in,India,82 kg,6,25,10,79.66,59,19,12,28,42.37,17,8,25,0,1,2,0,2,0,0,0,0,0
21,Banty,Raider,10-Nov-00,Bengaluru Bulls,5 ft 9 in,India,69.3 kg,11,21,6,71.11,45,13,13,19,40,15,3,18,0,0,8,3,5,0.27,0,37.5,0,0
98,Sushil Gulia,Raider,8-Jul-99,Jaipur Pink Panthers,5 ft 8 in,India,72 kg,7,20,8,68.75,48,12,15,21,39.58,17,2,19,2,0,4,1,3,0.14,0,25,0,0
92,Ajinkya Ashok,Raider,1-Jan-70,Jaipur Pink Panthers,-,India,-,14,19,5,62.12,66,16,25,25,28.78,16,3,19,0,0,2,0,2,0,0,0,0,0
152,Vineet Sharma,Raider,10-Jan-90,Tamil Thalaivas,6 ft,India,84.4 kg,11,16,5,68.42,19,3,6,10,47.36,3,6,9,0,0,14,6,8,0.54,0,50,1,0
78,Selvamani K,Raider,28-Apr-92,Haryana Steelers,6 ft 1 in,India,76.3 kg,7,13,5,72.22,36,7,10,19,30.55,6,5,11,1,0,4,2,2,0.28,0,50,0,0
166,Amit Kumar,Raider,7-Mar-90,Telugu Titans,5 ft 11 in,India,80 kg,9,13,3,93.61,47,2,3,42,6.38,2,1,3,0,0,21,8,13,0.88,0,47.61,2,0
119,Mahendra Choudhary,"Defender, right corner",1-Jul-98,Patna Pirates,5 ft 9 in,India,75 kg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
120,Neeraj Kumar,"Defender, right corner",25-Dec-95,Patna Pirates,5 ft 7 in,India,69 kg,19,51,11,75,4,0,1,3,0,0,0,0,0,0,108,47,61,2.47,0,47.22,4,3
121,Jaideep,"Defender, left corner",10-Aug-92,Patna Pirates,5 ft 7 in,India,76 kg,19,48,7,0,0,0,0,0,0,0,0,0,0,0,104,45,59,2.36,0,46.15,3,3
122,Jawahar Dagar,Defender,2-May-95,Patna Pirates,5 ft 10 in,India,-,7,5,2,100,1,0,0,1,0,0,0,0,0,0,18,5,13,0.71,0,27.77,0,0
123,Amit Kumar,All Rounder,14-Nov-98,Patna Pirates,5 ft 9 in,India,69.9 kg,3,5,4,75,8,3,2,3,62.5,3,2,5,1,0,1,0,1,0,0,0,0,0
124,Hadi Oshtorak,All Rounder,29-Jun-92,Patna Pirates,5 ft 9 in,Iran,80.6 kg,19,43,5,94.73,38,4,2,32,21.05,4,4,8,0,0,79,29,50,1.52,0,44.3,6,1
125,Ravinder,All Rounder,1-Jan-70,Patna Pirates,-,India,-,5,3,3,0,0,0,0,0,0,0,0,0,0,0,8,2,6,0.4,0,37.5,1,0
126,Sahil Mann,All Rounder,1-Jan-70,Patna Pirates,-,India,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
127,Vikas Jaglan,All Rounder,18-Apr-95,Patna Pirates,5 ft 8 in,India,72 kg,19,28,6,80.35,56,7,11,38,21.42,6,6,12,0,0,53,16,37,0.84,0,30.18,0,0
128,PO Surjeet,"Defender, right cover",1-Jan-70,Puneri Paltan,5 ft 9 in,India,80 kg,19,53,7,94.44,18,1,1,16,11.11,2,0,2,0,0,103,46,57,2.42,0,49.51,5,5
137,Sushant Sail,Raider,1-Jan-70,Puneri Paltan,-,India,-,9,12,4,54.83,31,8,14,9,38.7,10,2,12,0,0,5,0,5,0,0,0,0,0
187,Dong Geon,Raider,1-Jul-96,U Mumba,6 ft 1 in,Korea,83 kg,5,11,6,72.41,29,8,8,13,37.93,6,5,11,0,0,0,0,0,0,0,0,0,0
210,Surender Singh,Raider,15-Sep-90,U.P. Yoddha,5 ft 11 in,India,82.4 kg,4,11,5,52.17,23,5,11,7,43.47,4,6,10,0,0,4,1,3,0.25,0,25,0,0
130,Darshan Kadian,Raider,15-Aug-94,Puneri Paltan,5 ft 9 in,India,80 kg,7,8,3,68.18,22,4,7,11,31.81,4,3,7,0,0,10,1,9,0.14,0,10,0,0
131,Emad Sedaghatnia,Raider,1-Jan-70,Puneri Paltan,-,Iran,-,2,8,7,54.54,11,5,5,1,72.72,5,3,8,0,0,3,0,3,0,0,0,0,0
167,Ankit Beniwal,Raider,14-Feb-99,Telugu Titans,5 ft 11 in,India,72 kg,6,8,2,52.94,17,5,8,4,41.17,5,2,7,0,0,2,1,1,0.16,0,50,0,0
202,Ankush,Raider,7-Sep-99,U.P. Yoddha,6 ft,India,75 kg,3,7,4,66.66,6,4,2,0,100,4,2,6,0,0,1,1,0,0.33,0,100,0,0
3,Rakesh Narwal,Raider,6-May-95,Bengal Warriors,6 ft 1 in,India,82 kg,2,6,3,66.66,6,3,2,1,100,2,4,6,0,0,0,0,0,0,0,0,0,0
148,Anand,Raider,23-Apr-98,Tamil Thalaivas,5 ft 10 in,India,70 kg,5,6,4,61.53,13,3,5,5,46.15,5,1,6,1,0,3,0,3,0,0,0,0,0
138,Deepak Yadav,"Defender, right cover",14-Jun-97,Puneri Paltan,5 ft 9 in,India,78 kg,3,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0,0,0,0
139,Jadhav Balasaheb,"Defender, right cover",3-Jun-99,Puneri Paltan,5 ft 6 in,India,8238 kg,18,35,6,0,0,0,0,0,0,0,0,0,0,0,64,28,36,1.55,0,54.68,7,3
140,Hadi Tajik,"Defender, right corner",7-Aug-92,Puneri Paltan,5 ft 10 in,Iran,81 kg,12,17,4,66.66,6,1,2,3,16.66,1,0,1,0,0,37,15,22,1.25,0,43.24,1,0
141,Shubham Shinde,"Defender, right corner",1-Jan-70,Puneri Paltan,-,India,-,13,18,3,100,8,1,0,7,12.5,1,0,1,0,0,44,15,29,1.15,0,38.63,2,0
142,Sanket Sawant,"Defender, left cover",1-Jan-70,Puneri Paltan,-,India,-,5,7,3,0,0,0,0,0,0,0,0,0,0,0,21,7,14,1.4,0,33.33,0,0
143,Girish Maruti,"Defender, left corner",22-Dec-90,Puneri Paltan,5 ft 8 in,India,83.6 kg,15,32,6,0,1,0,1,0,100,0,1,1,0,0,78,28,50,1.86,0,39.74,3,1
144,Amit Kumar,All Rounder,1-Jan-70,Puneri Paltan,-,India,-,6,18,5,60.6,33,9,13,11,48.48,9,7,16,0,0,2,1,1,0.16,0,100,1,0
145,Sagar B,All Rounder,28-Sep-91,Puneri Paltan,5 ft 11 in,India,75 kg,12,14,7,0,0,0,0,0,0,0,0,0,0,0,30,11,19,0.91,0,46.66,3,1
146,Sandeep,All Rounder,1-Jan-70,Puneri Paltan,6 ft,India,86 kg,1,2,2,0,1,0,1,0,0,0,0,0,0,0,6,2,4,2,0,33.33,0,0
203,Azad Singh,Raider,7-Apr-97,U.P. Yoddha,6 ft,India,81 kg,4,6,3,65.38,26,3,9,14,23.07,3,3,6,0,0,1,0,1,0,0,0,0,0
57,Abolfazl Maghsodloumahali,Raider,7-Aug-92,Gujarat Fortunegiants,6 ft 3 in,Iran,81 kg,6,5,4,40,10,3,6,1,50,3,2,5,0,0,0,0,0,0,0,0,0,0
59,Harmanjit Singh,Raider,14-Sep-98,Gujarat Fortunegiants,-,India,-,4,5,4,69.23,13,5,4,4,38.46,5,0,5,0,0,0,0,0,0,0,0,0,0
60,Lalit Chaudhary,Raider,22-Nov-97,Gujarat Fortunegiants,5 ft 11 in,India,77 kg,4,5,3,45.45,11,1,6,4,18.18,2,0,2,0,0,2,2,0,0.5,0,150,1,0
111,Ashish,Raider,1-Nov-00,Patna Pirates,6 ft,India,80.2 kg,7,5,2,50,16,3,8,5,31.25,3,2,5,0,0,2,0,2,0,0,0,0,0
39,Aman Kadian,Raider,1-Jan-70,Dabang Delhi K.C.,-,India,-,3,4,2,66.66,6,2,2,2,50,2,1,3,0,0,2,1,1,0.33,0,50,0,0
58,Gurvinder Singh,Raider,14-Mar-95,Gujarat Fortunegiants,5 ft 9 in,India,74.8 kg,2,4,3,42.85,7,3,4,0,57.14,2,2,4,0,0,0,0,0,0,0,0,0,0
154,Ajeet,"Defender, right cover",4-Sep-94,Tamil Thalaivas,6 ft,India,85 kg,14,14,3,0,0,0,0,0,0,0,0,0,0,0,51,13,38,0.92,0,27.45,1,0
155,M. Abishek,"Defender, right cover",8-Jan-01,Tamil Thalaivas,5 ft 6 in,India,76.8 kg,7,11,3,0,0,0,0,0,0,0,0,0,0,0,32,11,21,1.57,0,34.37,0,0
156,Ponparthiban Subramanian,"Defender, right cover",1-Jan-70,Tamil Thalaivas,-,India,-,7,3,1,0,0,0,0,0,0,0,0,0,0,0,15,3,12,0.42,0,20,0,0
157,Himanshu,"Defender, right corner",18-Dec-00,Tamil Thalaivas,6 ft,India,74.9 kg,3,3,3,66.66,3,1,1,1,66.66,2,0,2,0,0,5,1,4,0.33,0,20,0,0
158,Mohit Chhillar,"Defender, right corner",13-Jul-93,Tamil Thalaivas,5 ft 11 in,India,77 kg,18,37,5,100,2,0,0,2,0,0,0,0,0,0,81,34,47,1.88,0,45.67,3,1
159,Sagar,"Defender, right corner",1-Jan-70,Tamil Thalaivas,-,India,-,11,13,3,0,1,0,1,0,0,0,0,0,0,0,27,12,15,1.09,0,48.14,1,0
160,Mohammad Arif,"Defender, left corner",3-May-92,Tamil Thalaivas,5 ft 10 in,Bangladesh,72 kg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
161,Hemant Chauhan,All Rounder,1-Jan-70,Tamil Thalaivas,-,India,-,3,2,2,83.33,6,1,1,4,16.66,1,0,1,0,0,7,1,6,0.33,0,14.28,0,0
162,Manjeet Chhillar,All Rounder,18-Aug-86,Tamil Thalaivas,5 ft 9 in,India,80 kg,15,41,6,68.42,19,0,6,13,21.05,0,4,4,0,0,81,35,46,2.33,0,45.67,2,2
163,Ran Singh,All Rounder,2-Apr-87,Tamil Thalaivas,5 ft 11 in,India,82.7 kg,19,39,4,71.42,14,5,4,5,64.28,4,5,9,0,0,69,29,40,1.52,0,43.47,1,0
164,Victor Onyango,All Rounder,29-Jan-00,Tamil Thalaivas,6 ft,Kenya,-,3,8,5,75,8,4,2,2,75,3,3,6,0,0,5,1,4,0.33,0,40,1,0
165,Abozar Mohajermighani,Defender,19-May-89,Telugu Titans,5 ft 9 in,Iran,83 kg,18,40,5,66.66,6,0,2,4,16.66,0,1,1,0,0,87,36,51,2,0,44.82,3,1
117,Purna Singh,Raider,1-Jan-70,Patna Pirates,-,India,-,6,4,1,75,12,3,3,6,33.33,3,1,4,0,0,2,0,2,0,0,0,0,0
4,Ravindra Ramesh,Raider,16-Apr-96,Bengal Warriors,-,India,-,3,2,2,55.55,9,1,4,4,11.11,0,1,1,0,0,2,1,1,0.33,0,50,0,0
75,Arun Kumar,Raider,4-Dec-97,Haryana Steelers,6 ft,India,73 kg,2,2,2,25,4,1,3,0,50,0,2,2,0,0,0,0,0,0,0,0,0,0
153,Yashwant Bishnoi,Raider,10-Feb-00,Tamil Thalaivas,6 ft 3 in,India,76 kg,3,2,2,55.55,9,2,4,3,22.22,2,0,2,0,0,2,0,2,0,0,0,0,0
168,Kamal Singh,Raider,2-Aug-98,Telugu Titans,5 ft 9 in,India,73 kg,3,2,2,75,8,0,2,6,0,0,0,0,0,0,6,2,4,0.66,0,33.33,0,0
170,Palle Mallikarjun,Raider,15-Jun-93,Telugu Titans,-,India,-,3,2,1,50,10,2,5,3,20,2,0,2,0,0,1,0,1,0,0,0,0,0
2,Mohammad Taghi,Raider,21-Oct-91,Bengal Warriors,-,Iran,-,3,1,1,25,4,0,3,1,0,0,0,0,0,0,4,1,3,0.33,0,25,0,0
79,Vikas Chhillar,Raider,1-Jan-70,Haryana Steelers,-,India,-,1,1,1,50,2,1,1,0,50,1,0,1,0,0,0,0,0,0,0,0,0,0
22,Lal Mohar,Raider,1-Feb-91,Bengaluru Bulls,-,Nepal,79 kg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
175,Aakash Dattu,"Defender, right cover",1-Jan-70,Telugu Titans,-,India,-,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0
176,Akash Choudhary,"Defender, right corner",1-Jul-98,Telugu Titans,5 ft 8 in,India,71.6 kg,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
177,Manish,"Defender, left cover",10-Apr-98,Telugu Titans,5 ft 6 in,India,73 kg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
178,C. Arun,"Defender, left corner",5-Mar-93,Telugu Titans,5 ft 5 in,India,68.6 kg,18,23,6,100,3,1,0,2,66.66,1,1,2,0,0,59,18,41,1,0,35.59,3,1
179,Krushna Madane,Defender,16-Jan-98,Telugu Titans,5 ft 6 in,India,-,9,6,2,100,10,0,0,10,0,0,0,0,0,0,18,6,12,0.66,0,33.33,0,0
180,Vishal Bhardwaj,Defender,1-Jan-97,Telugu Titans,-,India,-,18,61,8,100,14,0,0,14,0,0,0,0,0,0,105,52,53,2.88,0,58.09,9,5
181,Armaan,All Rounder,8-Jul-99,Telugu Titans,6 ft 2 in,India,71 kg,6,9,4,59.37,32,6,13,13,28.12,8,1,9,1,0,7,0,7,0,0,0,0,0
182,Farhad Rahimi,All Rounder,13-Nov-88,Telugu Titans,6 ft,Iran,-,18,52,5,84.5,71,20,11,40,35.21,22,3,25,0,0,66,27,39,1.5,0,40.9,0,0
183,Fazel Atrachali,"Defender, left corner",29-Mar-92,U Mumba,6 ft,Iran,85 kg,19,62,6,92.3,13,1,1,11,15.38,1,1,2,0,0,104,57,47,3,0,57.69,3,2
25,Vinod Kumar,Raider,2-Jan-89,Bengaluru Bulls,5 ft 7 in,India,80 kg,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0
42,Neeraj Narwal,Raider,23-Mar-00,Dabang Delhi K.C.,5 ft 11 in,India,70 kg,2,0,0,25,4,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43,Sumit Kumar,Raider,1-Jan-70,Dabang Delhi K.C.,-,India,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
74,Amirhossein Mohammad,Raider,25-Apr-93,Haryana Steelers,6 ft 3 in,Iran,85 kg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
94,Guman Singh,Raider,5-Jun-99,Jaipur Pink Panthers,5 ft 11 in,India,78.7 kg,2,0,0,100,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
95,Lokesh Kaushik,Raider,30-Jan-99,Jaipur Pink Panthers,5 ft 11 in,India,84 kg,1,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
96,Milinda Chathuranga,Raider,23-Apr-91,Jaipur Pink Panthers,6 ft,Sri Lanka,79 kg,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
114,Mohit,Raider,26-Jan-00,Patna Pirates,6 ft,India,74.7 kg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
192,Rajaguru Subramanian,"Defender, right cover",22-Jun-86,U Mumba,5 ft 10 in,India,83.7 kg,5,2,2,100,2,0,0,2,0,0,0,0,0,0,6,2,4,0.4,0,33.33,0,0
193,Harsh Vardhan,"Defender, right corner",5-Aug-97,U Mumba,5 ft 6 in,India,80 kg,7,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,0,0,0,0,0
194,Anil,"Defender, left cover",28-Feb-97,U Mumba,5 ft 9 in,India,72 kg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
195,Harendra Kumar,"Defender, left cover",26-Dec-99,U Mumba,-,India,-,17,19,5,0,0,0,0,0,0,0,0,0,0,0,57,18,39,1.05,0,33.33,1,1
196,Young Chang,"Defender, left cover",30-Sep-93,U Mumba,5 ft 5 in,Korea,73 kg,10,6,4,0,0,0,0,0,0,0,0,0,0,0,13,4,9,0.4,0,46.15,2,0
197,Surinder Singh,Defender,23-Jul-98,U Mumba,5 ft 9 in,India,78 kg,19,49,9,71.42,7,1,2,4,57.14,4,0,4,1,0,103,43,60,2.26,0,43.68,2,2
198,Ajinkya Rohidas,All Rounder,10-Sep-94,U Mumba,5 ft 8 in,India,-,2,1,1,60,5,1,2,2,20,0,1,1,0,0,1,0,1,0,0,0,0,0
199,Mohit Balyan,All Rounder,17-Dec-99,U Mumba,5 ft 9 in,India,73 kg,1,2,2,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,200,1,0
200,Sandeep Narwal,All Rounder,5-Apr-93,U Mumba,5 ft 11 in,India,80.2 kg,19,60,6,83.33,60,14,10,36,30,13,5,18,0,0,75,37,38,1.94,0,56,5,1
201,Nitesh Kumar,"Defender, right corner",12-Aug-97,U.P. Yoddha,5 ft 8 in,India,74 kg,18,51,7,0,2,0,2,0,50,0,1,1,0,0,85,44,41,2.44,0,58.82,6,3
116,Naveen,Raider,1-Jan-70,Patna Pirates,5 ft 7 in,India,-,1,0,0,33.33,3,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
118,Rajveersinh Pratap,Raider,1-Jan-70,Patna Pirates,-,India,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
136,R. Sriram,Raider,17-Sep-98,Puneri Paltan,5 ft 11 in,India,-,1,0,0,66.66,6,0,2,4,0,0,0,0,0,0,1,0,1,0,0,0,0,0
169,Mula Siva,Raider,5-Mar-99,Telugu Titans,5 ft 11 in,India,82 kg,2,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
188,Gaurav Kumar,Raider,1-May-97,U Mumba,6 ft 1 in,India,85 kg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
189,Navneet,Raider,1-Jan-70,U Mumba,-,India,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
191,Vinoth Kumar,Raider,23-Mar-94,U Mumba,5 ft 9 in,India,71.7 kg,1,0,0,50,4,0,2,2,0,0,0,0,0,0,1,0,1,0,0,0,0,0
204,Gulveer Singh,Raider,25-Jul-98,U.P. Yoddha,5 ft 9 in,India,80 kg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
205,Md. Masud,Raider,5-Apr-88,U.P. Yoddha,5 ft 11 in,Bangladesh,79 kg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
211,Ashu Singh,"Defender, right cover",7-Oct-98,U.P. Yoddha,-,India,-,18,32,4,100,1,0,0,1,0,0,0,0,0,0,79,30,49,1.66,0,40.5,2,0
212,Aashish Nagar,"Defender, right corner",1-Jan-70,U.P. Yoddha,-,India,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
213,Amit,"Defender, left cover",27-Jul-96,U.P. Yoddha,5 ft 7 in,India,-,18,25,4,100,14,1,0,13,14.28,2,0,2,0,0,64,21,43,1.16,0,35.93,2,0
214,Sumit,"Defender, left corner",24-Mar-99,U.P. Yoddha,6 ft,India,72 kg,18,63,6,85.71,7,1,1,5,28.57,1,1,2,0,0,111,60,51,3.33,0,54.95,1,5
215,Arkam Shaikh,All Rounder,3-Nov-98,U.P. Yoddha,5 ft 10 in,India,79 kg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
216,Gurdeep,All Rounder,26-Jul-99,U.P. Yoddha,5 ft 11 in,India,-,2,2,2,0,0,0,0,0,0,0,0,0,0,0,3,2,1,1,0,66.66,0,0
217,Mohsen Maghsoudloujafari,All Rounder,17-Mar-95,U.P. Yoddha,5 ft 10 in,Iran,78 kg,11,8,2,65.51,29,4,10,15,17.24,2,3,5,0,0,8,2,6,0.18,0,37.5,1,0
218,Narender,All Rounder,10-Sep-86,U.P. Yoddha,5 ft 8 in,India,78 kg,3,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,7,0,0,0,0,0
219,Sachin Kumar,All Rounder,1-Aug-92,U.P. Yoddha,5 ft 7 in,India,-,12,4,2,92.85,14,0,1,13,0,0,0,0,0,0,11,3,8,0.25,0,36.36,1,0
